"From","To","SHA256","Reasons"
"C:\unificard\docs\02_decisions\frontend-profile-categories-checklist.md","C:\unificard\docs\99_archive\to_delete\frontend-profile-categories-checklist.md","BC004984B031EEBFCC979BCAEF09ED72FE85457DA83D96C9A7AAA319194B7274","operational-doc"
"C:\unificard\docs\02_decisions\frontend-profile-final-checklist.md","C:\unificard\docs\99_archive\to_delete\frontend-profile-final-checklist.md","3CD5C5A63B09C94F99211EEB2C1F1838976A1CC0D2FD5074FDDF8DF255766E03","operational-doc"
"C:\unificard\docs\02_decisions\GATE_D15_INDEXACAO.md","C:\unificard\docs\99_archive\to_delete\GATE_D15_INDEXACAO.md","58D1AF9D69C52D79902E830D4EAF78EBE3EB67FDB63C0A59872ECF1A2D1AA0AC","operational-doc"
"C:\unificard\docs\02_decisions\golden_path_smoke_test.md","C:\unificard\docs\99_archive\to_delete\golden_path_smoke_test.md","A582F96300633579A727F4BF3B29956378006E89B95FF95135C82425B83295BF","discard-token"
"C:\unificard\docs\03_technical\GOLDEN_PATH.md","C:\unificard\docs\99_archive\to_delete\golden_path_20260122-074548.md","FE9B25C56CF837EAA3C8E1F803F7F60E678F60649CC42112322CE529D75C3303","discard-token"
"C:\unificard\docs\02_decisions\groups-category-validation-checklist.md","C:\unificard\docs\99_archive\to_delete\groups-category-validation-checklist.md","4AAEF956FD571A472B496A8EC6D4D88511D039289CCBECD09302AE453DA307FC","operational-doc"
"C:\unificard\docs\02_decisions\implementacao_identity_status_gate_20260122-073046.md","C:\unificard\docs\99_archive\to_delete\implementacao_identity_status_gate_20260122-073046.md","1ADBDC4DEFB1A781BC531C15C76F1A9006573AAB63C41C472ADFA66765E8CB4B","operational-doc"
"C:\unificard\docs\02_decisions\PRODUCTION_CHECKLIST.md","C:\unificard\docs\99_archive\to_delete\PRODUCTION_CHECKLIST.md","54AAFE5A0A8AEE4791F273AEE6E3B998DA906C5D8D5A49DE1BD83ECC4375E7D0","operational-doc"
"C:\unificard\docs\02_decisions\profile-final-checklist.md","C:\unificard\docs\99_archive\to_delete\profile-final-checklist.md","3990BE5827832F25363D002C57D79D17D8C03B38645F172AAB8FA8D91D1D5BD0","operational-doc"
"C:\unificard\docs\02_decisions\profile-validation-checklist.md","C:\unificard\docs\99_archive\to_delete\profile-validation-checklist.md","CF442E34CC65F5C41B381220C3CDDEB50E3A7A4FBA45E47788F1B73F2E79B1DE","operational-doc"
"C:\unificard\docs\02_decisions\setup-category-input-gate.md","C:\unificard\docs\99_archive\to_delete\setup-category-input-gate.md","ACEB0670C24E29E87D71FA84B73C3C2C639AFCD9D0A93B373B281F0014EACA5F","operational-doc"
"C:\unificard\docs\02_decisions\smoke_test_checklist.md","C:\unificard\docs\99_archive\to_delete\smoke_test_checklist.md","6C5D1C7F1B13F7E7DE3F85ECF0222385E76996E71EEF5389F1F4C0277DD8C67F","operational-doc"
"C:\unificard\docs\02_decisions\smoke-test-checklist.md","C:\unificard\docs\99_archive\to_delete\smoke-test-checklist.md","34201521FCFEBFF7831780EDF116DE2C397205600A9121ED4554BDDC33509E1A","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_00_CONTACTS.md","C:\unificard\docs\99_archive\to_delete\SPRINT_00_CONTACTS.md","37E26A700F53CED88A359CD64A42ED1F79E8A0ED8142CF0220FD1DA8D9444DEA","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_1_UNIFY_BANK_TAREFAS_ATOMICAS.md","C:\unificard\docs\99_archive\to_delete\SPRINT_1_UNIFY_BANK_TAREFAS_ATOMICAS.md","20C014F6F8F359147BA89F22ED398B03660DAE997FAC617742CC59B5F34C2761","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_41.2_HARDENING.md","C:\unificard\docs\99_archive\to_delete\SPRINT_41.2_HARDENING.md","01D5DD2A129A0E5035FC88FAB3A698D2D149CAA98BEBFC8ACE8728B97804633B","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_41.3_UX_OPERACIONAL.md","C:\unificard\docs\99_archive\to_delete\SPRINT_41.3_UX_OPERACIONAL.md","BB31AAA46796F459B1F63A879A7BFAC2B21140155F2A70A8474D1D1CE2AA2E1B","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_42.1_PDV_CORE.md","C:\unificard\docs\99_archive\to_delete\SPRINT_42.1_PDV_CORE.md","6266747BBFA3FA479223506D2F0F1216A1E0B52CED20A7A5380F085473F783DF","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_42.2_PDV_PAGAMENTO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_42.2_PDV_PAGAMENTO.md","451714D50C1F80244E262B25C9B5803CDC2B26B4065398D06D3831EFD87D183D","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_42.3_PDV_FECHAMENTO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_42.3_PDV_FECHAMENTO.md","74351DF607B239F0306C70448F7E42FBFF97449A4CA6C8D6A88D7DD8330DDF3E","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_43_ESTOQUE_RESERVA.md","C:\unificard\docs\99_archive\to_delete\SPRINT_43_ESTOQUE_RESERVA.md","506DD97995A7537086AD886CA288D2FCDC4EB357649E13D7E4F5DD80D7BCE37C","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_44_DOCUMENTO_FISCAL.md","C:\unificard\docs\99_archive\to_delete\SPRINT_44_DOCUMENTO_FISCAL.md","4F45CE01CDB19965B89ABF90B25578C18B162B0A48B936F1009BFEBBECE9576A","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_45_FISCAL_ADAPTER.md","C:\unificard\docs\99_archive\to_delete\SPRINT_45_FISCAL_ADAPTER.md","D93F6F9024049C81A465ACBEE54480522CA6230B22BADABD6D41B7343931801E","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_46_RELATORIOS.md","C:\unificard\docs\99_archive\to_delete\SPRINT_46_RELATORIOS.md","A73B2319C6EF802FC964D27BED04979EC2C303ECF47E1586D975C033C47862C3","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_47_SOCIAL_MARKETPLACE_PLUGIN.md","C:\unificard\docs\99_archive\to_delete\SPRINT_47_SOCIAL_MARKETPLACE_PLUGIN.md","6967C0B469388FAE74F08C005DA7C8C108575045C885C8CCB74BB2C4BC1450C0","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_48_PRICING.md","C:\unificard\docs\99_archive\to_delete\SPRINT_48_PRICING.md","D12A714AB537F2BFABD127B0CE2E4738FA887E09898C786207B545E21E2652EC","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_49_DASHBOARDS.md","C:\unificard\docs\99_archive\to_delete\SPRINT_49_DASHBOARDS.md","23BA4A987BC2D6697AAE739B381EDFEF093934D01D24B5E6CFF790D8A387ACEF","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_50_AUTOMACOES.md","C:\unificard\docs\99_archive\to_delete\SPRINT_50_AUTOMACOES.md","BE97F61609658B1EBC9BFAA18ACA368A3D6E8FE220580760C6F2E66D881BEC1E","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_51_MULTI_EMPRESA.md","C:\unificard\docs\99_archive\to_delete\SPRINT_51_MULTI_EMPRESA.md","54551F9121E4E6E4EBA8A111E55FEFD458B165E7AB64ABC8B6E77F4B446FF299","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_52_PERFORMANCE_HARDENING.md","C:\unificard\docs\99_archive\to_delete\SPRINT_52_PERFORMANCE_HARDENING.md","3AE28254E585201FC66D555386F0B0AA67F03A4C6987410D35B3C3EC1C6E4786","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_53_FISCAL_PROVIDER_SEFAZ.md","C:\unificard\docs\99_archive\to_delete\SPRINT_53_FISCAL_PROVIDER_SEFAZ.md","14DCC77865FF2FBA50E8B54EE80490B4EBA04A16CED77D076E1614F2DAA30DA2","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_54_FULFILLMENT.md","C:\unificard\docs\99_archive\to_delete\SPRINT_54_FULFILLMENT.md","1C4E530E18AB0DF07907B3BDD0D72E42F90EFCBF6D2AFEC47D9D439B3B4E667A","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_55_STOCK_TRANSFER.md","C:\unificard\docs\99_archive\to_delete\SPRINT_55_STOCK_TRANSFER.md","5A7B7FCE053EC65932D1EED4173B5B6A4979DFD531826425CDB1B9886B71CE9A","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_56_RECEBIMENTO_CONFERENCIA.md","C:\unificard\docs\99_archive\to_delete\SPRINT_56_RECEBIMENTO_CONFERENCIA.md","F9D51B475E7547AAA58205A9B2FBD7410E4559EC04CD374C2979C060988884CD","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_57_AJUSTES_ESTOQUE.md","C:\unificard\docs\99_archive\to_delete\SPRINT_57_AJUSTES_ESTOQUE.md","A9013579EC2CAB39F5D9F327348BB6C0B99A671CEAFA0152FF36BD38243743D7","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_58_SLA_LOGISTICO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_58_SLA_LOGISTICO.md","FC8303C9CF7FE563EC7058F8817291DE1E26FF544C9CFDC620F071BABE2B5D94","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_59_SUGESTAO_REPOSICAO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_59_SUGESTAO_REPOSICAO.md","D8B1397A8F60AD02F591E9C3B841FC3A10585D4628C56878456DBD121F445BCF","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_60_CUSTO_ESTOQUE_PARADO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_60_CUSTO_ESTOQUE_PARADO.md","D83E9E5AA86712B126FA0FBC03E2EAA742705AF8B11A4E85322B0D683535CB59","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_61_MARGEM_REAL.md","C:\unificard\docs\99_archive\to_delete\SPRINT_61_MARGEM_REAL.md","40B6A90F1CA5B0BF4AB4177F24A9E3EB109411B1DEDCBC76CA54BA814F84D7DA","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_62_SIMULADOR_DECISAO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_62_SIMULADOR_DECISAO.md","BEE470C595113417BDC4E2D3D18C46BF7EDA08EB6CD2347F844BE130C88F3C61","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_63_ESTRATEGIA_PRECO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_63_ESTRATEGIA_PRECO.md","4BE7760503AE199B7114823EAB441C155764608FB7918E7CB211D46C94FEC7D6","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_65_AUDITORIA_HARDENING_LOGICO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_65_AUDITORIA_HARDENING_LOGICO.md","1FB65CF97EC3F9AA5DC91C9A35C5517A6152AC8129C5B46682B77512A710618C","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_66_HARDENING_LOGICO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_66_HARDENING_LOGICO.md","EA832351AFE82FADCC89D46BDD0DE0E770CF015F7C048BCCA256A9037A693ADB","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_68_SERVICE_ORDERS_AGENDA.md","C:\unificard\docs\99_archive\to_delete\SPRINT_68_SERVICE_ORDERS_AGENDA.md","D7115BE088E3996851E9A8A718BC34906A65C4E53CE45C4320BC70019FF40B1C","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_69_SUPPLIERS_PURCHASE_ORDERS.md","C:\unificard\docs\99_archive\to_delete\SPRINT_69_SUPPLIERS_PURCHASE_ORDERS.md","6F5514A3BD6310A528224A7E9C898701342DF098B17EB98C97BD0868AB01A5AF","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_70_ACCOUNTS_PAYABLE.md","C:\unificard\docs\99_archive\to_delete\SPRINT_70_ACCOUNTS_PAYABLE.md","2A6131AE94D493552A037B3D290331487D8A86EDC71551DEE7563BDF94A92595","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_71_ACCOUNTS_RECEIVABLE.md","C:\unificard\docs\99_archive\to_delete\SPRINT_71_ACCOUNTS_RECEIVABLE.md","D0CCE837F9EEE6CE24EB54297F8E5257B5DECFE44B5D4EC67B186604E5297C5E","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_72_PAYMENT_METHODS_UNIFYCARD.md","C:\unificard\docs\99_archive\to_delete\SPRINT_72_PAYMENT_METHODS_UNIFYCARD.md","5D084306FAECB6180DD6A9D983770D29E9E6DB98EBE053614AA5F663095B5CA3","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_73_UNIFYCARD_ACQUIRING.md","C:\unificard\docs\99_archive\to_delete\SPRINT_73_UNIFYCARD_ACQUIRING.md","C6938A988E7E0102B4C92817F7C20301011246B923A92794F2FB2CE1958634E4","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_74_GROUPS_INDICACOES_COMISSOES.md","C:\unificard\docs\99_archive\to_delete\SPRINT_74_GROUPS_INDICACOES_COMISSOES.md","8192D5B93B562F0D478076A77919B80BC5FA841E21175EAB999B6A15AE3F3EAE","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_75_ERP_PERFIS_REGIME_TRIBUTARIO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_75_ERP_PERFIS_REGIME_TRIBUTARIO.md","7D0FED68ED9BB58F94F40CC45F09B871AEBFA778CDC27AF0FB7DF95AB7DA0E78","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_76_EVENTS_TICKETING.md","C:\unificard\docs\99_archive\to_delete\SPRINT_76_EVENTS_TICKETING.md","9936FCFCFD3B8B1314FD73A5B505BB6921A43923D3C1AD8CBF9641FAFDC29DED","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_77_SETTLEMENT_REGIONAL.md","C:\unificard\docs\99_archive\to_delete\SPRINT_77_SETTLEMENT_REGIONAL.md","F9571A87001502B02E1514E3C4E6075EBD90B97B1892C3909212B4CE3B9D2F6F","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_79_PAGINAS_PUBLICAS.md","C:\unificard\docs\99_archive\to_delete\SPRINT_79_PAGINAS_PUBLICAS.md","09D21FAB26DFCD44112A60BF9E3DE9A2B17843B143191954B4A7944AD5A9541B","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_80_FISCAL_REGIME_TRIBUTARIO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_80_FISCAL_REGIME_TRIBUTARIO.md","D16E73D8799090A3207D74DA83CE5677E0CE28610398F822ECA8A6AEAFA8A49B","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_81_ERP_POR_SEGMENTO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_81_ERP_POR_SEGMENTO.md","9B3112106FDAA51BA8FE4E5507BCD624AD74305EFE6D42F36B7B13B82094972D","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_82_UNIFYCARD_MULTI_METODOS.md","C:\unificard\docs\99_archive\to_delete\SPRINT_82_UNIFYCARD_MULTI_METODOS.md","320192F58A8A01DFC04A4A22F37CDCEC29236ED95E5DE0A53FCBF40300F7A900","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_83_TAXA_REGIONAL_ECONOMIA_COMUNITARIA.md","C:\unificard\docs\99_archive\to_delete\SPRINT_83_TAXA_REGIONAL_ECONOMIA_COMUNITARIA.md","C99A77406260003014B1C308D89D85C4708A88C4C77E473268137A537DACDE55","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_84_EVENT_BILHETERIA_E_SETTLEMENT.md","C:\unificard\docs\99_archive\to_delete\SPRINT_84_EVENT_BILHETERIA_E_SETTLEMENT.md","921D451AB5590C61614CF791A14221F1E04F79FFF7298CE9F00BD5383B41EDAF","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_84_KYC_BASICO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_84_KYC_BASICO.md","DF52641FBB6F575834E36F2293B8D06CE57EE3070CDA29C80ABDA2CE00F7FFFE","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_85_AGENDA_FINANCEIRA.md","C:\unificard\docs\99_archive\to_delete\SPRINT_85_AGENDA_FINANCEIRA.md","AECA863F8743EB5213F4735A6698F14D828D243B106B0549FF98A8805A8C66D8","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_85_PIX_INTEGRATION.md","C:\unificard\docs\99_archive\to_delete\SPRINT_85_PIX_INTEGRATION.md","D39B6F4EE1EFA0E92B4E752C60766D7808C1EBC76CB14073CC46D558CAE83C71","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_86_PAYMENT_LINKS.md","C:\unificard\docs\99_archive\to_delete\SPRINT_86_PAYMENT_LINKS.md","603F01954F2D7C597B5826AB1711A8867E967A5469B94EF1F697D31AB5BADA36","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_87_ASSINATURAS.md","C:\unificard\docs\99_archive\to_delete\SPRINT_87_ASSINATURAS.md","8111DE18A543E0674E31B1E0DF2BA033FDAC1ED1A950B54E4B4537EB74EC074C","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_92_MENU_COMANDA_QR.md","C:\unificard\docs\99_archive\to_delete\SPRINT_92_MENU_COMANDA_QR.md","B9FABB96F6D4649B234A6A0E6DB24F941E14C1125246CE7CF5C255C289A1F90B","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_93_LOYALTY.md","C:\unificard\docs\99_archive\to_delete\SPRINT_93_LOYALTY.md","FDB18FB04A4F9FFB3FC7A72DEDD00A4A80DDAAFDBB341CC5D87AF00EB61DCAF1","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_94_PRESENCA_CHECKIN_PROMO.md","C:\unificard\docs\99_archive\to_delete\SPRINT_94_PRESENCA_CHECKIN_PROMO.md","BF2D61A506314091B72BD8202CE49D953BFE3F7FA095704F57EE0B5904282B25","operational-doc"
"C:\unificard\docs\02_decisions\SPRINT_95_LOCAL_CHAT_LIVE_PRESENCE.md","C:\unificard\docs\99_archive\to_delete\SPRINT_95_LOCAL_CHAT_LIVE_PRESENCE.md","A287773BAE350C6ABEA2D4FC251BD42821E3AD21F6DAB34579DFC1BFE69F83B6","operational-doc"
"C:\unificard\docs\03_technical\configurar_auto_start_windows.md","C:\unificard\docs\99_archive\to_delete\configurar_auto_start_windows.md","F80EE0289E4F9768646AACDEF686149319CECBCEB16D80CD03AF83B4690443A8","operational-doc"
"C:\unificard\docs\03_technical\restart-unificard.ps1","C:\unificard\docs\99_archive\to_delete\restart-unificard.ps1","65DF306D1848EC1E0845523AA4294E796188A12F46B5E1D90950052D86A54D42","operational-doc"
"C:\unificard\docs\03_technical\START_HERE_UNIFICARD.md","C:\unificard\docs\99_archive\to_delete\START_HERE_UNIFICARD.md","F9D9730AA7427777D865527C546AFFA91D7C0D96170EFC69073CD8603AEF3177","operational-doc"
"C:\unificard\docs\03_technical\start-backend.ps1","C:\unificard\docs\99_archive\to_delete\start-backend.ps1","801A49EFB727DDE985F19347A8D5050B1EF1BA8FD5C000ED8131803C8B16029B","operational-doc"
"C:\unificard\docs\03_technical\start-unificard-silent.ps1","C:\unificard\docs\99_archive\to_delete\start-unificard-silent.ps1","6D2D7CD865509F17779F89AA6D0C9266BE7B95692AFC5D751AB1AC0161880FA8","operational-doc"
"C:\unificard\docs\03_technical\start-unificard.ps1","C:\unificard\docs\99_archive\to_delete\start-unificard.ps1","72E43F7036A66D384501B3E17534D9C4D86CBB1B9DB3467CA82B77E60FC109E1","operational-doc"
"C:\unificard\docs\04_guides\QUICK_START.md","C:\unificard\docs\99_archive\to_delete\QUICK_START.md","A5FC7E59B1F96B4BAFC56370BFCFFBDA1B9BF1C1A68B5DF0B6E6816B04D64767","operational-doc"
"C:\unificard\docs\04_guides\readme_auto_start_20260122-073046.md","C:\unificard\docs\99_archive\to_delete\readme_auto_start_20260122-073046.md","856E719DAE9827228CEB7A80FC473CD5DBEA293C4FC5B0F4B699D469250D93B5","operational-doc"
"C:\unificard\docs\04_guides\resumo_sistema_auto_start.md","C:\unificard\docs\99_archive\to_delete\resumo_sistema_auto_start.md","DA45B31F4B63B5DDECCD6B362C5F6D7127489E3DCF5EB5C65D0CE4E2CE419752","operational-doc"
